2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 16:53:27.352606 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  155
2019/04/23 16:53:27.358688 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:53:34.547923 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  156
2019/04/23 16:53:34.558283 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:53:34.558334 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:53:34.558434 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:53:34.558459 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:53:34.558480 [1;35m[INF][m GID 1065, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:53:34.558503 [1;35m[INF][m GID 1065, [sideChainPowTransfer] start
2019/04/23 16:53:34.558609 [1;35m[INF][m GID 1064, [SendCachedWithdrawTxs] start
2019/04/23 16:53:34.558754 [1;35m[INF][m GID 1064, No cached withdraw transaction need to send
2019/04/23 16:53:34.558775 [1;35m[INF][m GID 1064, [SendCachedWithdrawTxs] end
2019/04/23 16:53:34.572448 [1;35m[INF][m GID 1065, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 4188fb3c5bb17b3f08c27f35aeb447c65841106583238b732fae1eb2faa35ace
2019/04/23 16:53:34.582484 [1;33m[WRN][m GID 1065, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:53:41.756578 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  157
2019/04/23 16:53:41.793070 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:53:44.799154 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  158
2019/04/23 16:53:44.815862 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:53:44.816268 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:53:44.816427 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:53:44.816467 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:53:44.816489 [1;35m[INF][m GID 1116, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:53:44.816513 [1;35m[INF][m GID 1116, [sideChainPowTransfer] start
2019/04/23 16:53:44.816654 [1;35m[INF][m GID 1115, [SendCachedWithdrawTxs] start
2019/04/23 16:53:44.816760 [1;35m[INF][m GID 1115, No cached withdraw transaction need to send
2019/04/23 16:53:44.816781 [1;35m[INF][m GID 1115, [SendCachedWithdrawTxs] end
2019/04/23 16:53:44.859803 [1;35m[INF][m GID 1116, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 87d0de008757a6a784a75499c043716af09b6c0e870db1c3e165c9de0e6ac5e0
2019/04/23 16:53:44.865836 [1;33m[WRN][m GID 1116, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:53:52.972317 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  159
2019/04/23 16:53:52.977550 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:53:54.304669 [1;35m[INF][m GID 46, currentHeight: 80  chainHeight: 81
2019/04/23 16:53:54.305180 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:53:54.316812 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  81
2019/04/23 16:54:03.090386 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  160
2019/04/23 16:54:03.097563 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:54:03.097647 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:54:03.097755 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:54:03.097805 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:54:03.097840 [1;35m[INF][m GID 1215, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:03.097890 [1;35m[INF][m GID 1215, [sideChainPowTransfer] start
2019/04/23 16:54:03.097858 [1;35m[INF][m GID 1214, [SendCachedWithdrawTxs] start
2019/04/23 16:54:03.098408 [1;35m[INF][m GID 1215, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9ee08634086aef42e612ef32e068a12e3daf10097d37f4bfd32b157b2de0565e
2019/04/23 16:54:03.098543 [1;35m[INF][m GID 1214, No cached withdraw transaction need to send
2019/04/23 16:54:03.098565 [1;35m[INF][m GID 1214, [SendCachedWithdrawTxs] end
2019/04/23 16:54:03.127466 [1;33m[WRN][m GID 1215, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:54:06.923918 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 16:54:06.969354 [1;35m[INF][m GID 72, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 
2019/04/23 16:54:08.212789 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  161
2019/04/23 16:54:08.223911 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:54:19.414038 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  162
2019/04/23 16:54:19.418269 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:54:19.418301 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:54:19.418377 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:54:19.418400 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:54:19.418434 [1;35m[INF][m GID 1293, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:19.418453 [1;35m[INF][m GID 1293, [sideChainPowTransfer] start
2019/04/23 16:54:19.418524 [1;35m[INF][m GID 1292, [SendCachedWithdrawTxs] start
2019/04/23 16:54:19.418583 [1;35m[INF][m GID 1292, No cached withdraw transaction need to send
2019/04/23 16:54:19.418602 [1;35m[INF][m GID 1292, [SendCachedWithdrawTxs] end
2019/04/23 16:54:19.488871 [1;35m[INF][m GID 1293, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 24bc29989b0462b386594dcb2848762a419fbb0a9763588e30dc62f6c864009d
2019/04/23 16:54:19.543672 [1;33m[WRN][m GID 1293, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:54:19.601944 [1;35m[INF][m GID 46, currentHeight: 81  chainHeight: 82
2019/04/23 16:54:19.617542 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:54:19.620731 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  82
2019/04/23 16:54:19.620782 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:19.620805 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:54:19.623308 [1;31m[ERR][m GID 46, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/04/23 16:54:19.623334 [1;33m[WRN][m GID 46, Unknown Block
2019/04/23 16:54:19.623396 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:26.507999 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  163
2019/04/23 16:54:26.526796 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:54:35.798618 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  164
2019/04/23 16:54:35.810914 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:54:35.810950 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:54:35.811040 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:54:35.811064 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:54:35.811083 [1;35m[INF][m GID 1426, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:35.811105 [1;35m[INF][m GID 1426, [sideChainPowTransfer] start
2019/04/23 16:54:35.811199 [1;35m[INF][m GID 1393, [SendCachedWithdrawTxs] start
2019/04/23 16:54:35.811264 [1;35m[INF][m GID 1393, No cached withdraw transaction need to send
2019/04/23 16:54:35.811283 [1;35m[INF][m GID 1393, [SendCachedWithdrawTxs] end
2019/04/23 16:54:35.811612 [1;35m[INF][m GID 1426, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 025372ff3d9ac249f303f02c6ce34bfc74981fe0fbbdc3c97372acadc206acb2
2019/04/23 16:54:35.812121 [1;33m[WRN][m GID 1426, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:54:36.062097 [1;35m[INF][m GID 46, currentHeight: 82  chainHeight: 83
2019/04/23 16:54:36.062498 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:54:36.074364 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  83
2019/04/23 16:54:36.074421 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:36.074443 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:54:36.074722 [1;31m[ERR][m GID 46, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/04/23 16:54:36.074764 [1;33m[WRN][m GID 46, Unknown Block
2019/04/23 16:54:36.074784 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:38.867102 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  165
2019/04/23 16:54:38.920551 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:54:46.090234 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  166
2019/04/23 16:54:46.106561 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:54:46.106610 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:54:46.106757 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:54:46.106783 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:54:46.106816 [1;35m[INF][m GID 1482, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:46.106840 [1;35m[INF][m GID 1482, [sideChainPowTransfer] start
2019/04/23 16:54:46.106938 [1;35m[INF][m GID 1481, [SendCachedWithdrawTxs] start
2019/04/23 16:54:46.107014 [1;35m[INF][m GID 1481, No cached withdraw transaction need to send
2019/04/23 16:54:46.107035 [1;35m[INF][m GID 1481, [SendCachedWithdrawTxs] end
2019/04/23 16:54:46.111235 [1;35m[INF][m GID 1482, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: b911d1f637f5cbe314d300dc7c147c26c63cb803e4654ffad641054038b81717
2019/04/23 16:54:46.112841 [1;33m[WRN][m GID 1482, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:54:51.227933 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  167
2019/04/23 16:54:51.235165 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:54:54.418983 [1;35m[INF][m GID 46, currentHeight: 83  chainHeight: 84
2019/04/23 16:54:54.419434 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:54:54.430836 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  84
2019/04/23 16:54:57.304885 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  168
2019/04/23 16:54:57.312776 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:54:57.312812 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:54:57.312916 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:54:57.312941 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:54:57.313017 [1;35m[INF][m GID 1561, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:54:57.313064 [1;35m[INF][m GID 1561, [sideChainPowTransfer] start
2019/04/23 16:54:57.313037 [1;35m[INF][m GID 1560, [SendCachedWithdrawTxs] start
2019/04/23 16:54:57.313571 [1;35m[INF][m GID 1560, No cached withdraw transaction need to send
2019/04/23 16:54:57.313601 [1;35m[INF][m GID 1560, [SendCachedWithdrawTxs] end
2019/04/23 16:54:57.313495 [1;35m[INF][m GID 1561, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 38fb7550fd75e84714247204e23edd609a9cb5ff64a78aaebf53494bbd3b0d70
2019/04/23 16:54:57.398163 [1;33m[WRN][m GID 1561, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:54:59.357066 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  169
2019/04/23 16:54:59.360335 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:55:01.420391 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  170
2019/04/23 16:55:01.462169 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:55:01.462219 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:55:01.462323 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:55:01.462351 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:55:01.462375 [1;35m[INF][m GID 1580, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:55:01.462420 [1;35m[INF][m GID 1580, [sideChainPowTransfer] start
2019/04/23 16:55:01.462393 [1;35m[INF][m GID 1579, [SendCachedWithdrawTxs] start
2019/04/23 16:55:01.462567 [1;35m[INF][m GID 1579, No cached withdraw transaction need to send
2019/04/23 16:55:01.462590 [1;35m[INF][m GID 1579, [SendCachedWithdrawTxs] end
2019/04/23 16:55:01.482683 [1;31m[ERR][m GID 1580, [sideChainPowTransfer] create aux block failed: Unknown Block
2019/04/23 16:55:01.482742 [1;33m[WRN][m GID 1580, Unknown Block
2019/04/23 16:55:04.688891 [1;35m[INF][m GID 46, currentHeight: 84  chainHeight: 85
2019/04/23 16:55:04.689971 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:55:04.702638 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  85
2019/04/23 16:55:04.702682 [1;35m[INF][m GID 46, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:55:04.702709 [1;35m[INF][m GID 46, [sideChainPowTransfer] start
2019/04/23 16:55:04.703129 [1;35m[INF][m GID 46, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 5bb07a44e9165ba71ab28be99de65907e1a1faf283a9ef2cc9cc3dc9c13aa75b
2019/04/23 16:55:04.703703 [1;33m[WRN][m GID 46, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:55:04.703754 [1;35m[INF][m GID 46, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:55:06.924266 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 16:55:06.984416 [1;35m[INF][m GID 72, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 
2019/04/23 16:55:08.604938 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  171
2019/04/23 16:55:08.622900 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:55:15.706078 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  172
2019/04/23 16:55:15.765271 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:55:15.765328 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:55:15.765469 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:55:15.765495 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:55:15.765584 [1;35m[INF][m GID 1663, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:55:15.765635 [1;35m[INF][m GID 1663, [sideChainPowTransfer] start
2019/04/23 16:55:15.765606 [1;35m[INF][m GID 1662, [SendCachedWithdrawTxs] start
2019/04/23 16:55:15.765820 [1;35m[INF][m GID 1662, No cached withdraw transaction need to send
2019/04/23 16:55:15.765844 [1;35m[INF][m GID 1662, [SendCachedWithdrawTxs] end
2019/04/23 16:55:15.767811 [1;35m[INF][m GID 1663, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: d34d967326429c177f732191f908c8f9074219d69bdae51f28e93b54532c2bc1
2019/04/23 16:55:15.783261 [1;33m[WRN][m GID 1663, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:55:17.808040 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  173
2019/04/23 16:55:17.821073 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:55:25.975044 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  174
2019/04/23 16:55:25.988768 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:55:25.988822 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:55:25.988932 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:55:25.989036 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:55:25.989065 [1;35m[INF][m GID 1736, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/04/23 16:55:25.989089 [1;35m[INF][m GID 1736, [sideChainPowTransfer] start
2019/04/23 16:55:25.989204 [1;35m[INF][m GID 1735, [SendCachedWithdrawTxs] start
2019/04/23 16:55:25.989284 [1;35m[INF][m GID 1735, No cached withdraw transaction need to send
2019/04/23 16:55:25.989304 [1;35m[INF][m GID 1735, [SendCachedWithdrawTxs] end
2019/04/23 16:55:25.997778 [1;35m[INF][m GID 1736, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 0bdfdc2369bb800ecac693fa23b8b2022e6ebcfc89425ae8b7064d4e249c5551
2019/04/23 16:55:26.012611 [1;33m[WRN][m GID 1736, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/04/23 16:55:28.980250 [1;35m[INF][m GID 46, currentHeight: 85  chainHeight: 86
2019/04/23 16:55:28.997068 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:55:28.998246 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  175
2019/04/23 16:55:29.001742 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I became not on duty of main
2019/04/23 16:55:29.079669 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  86
2019/04/23 16:55:39.280950 [1;35m[INF][m GID 46, currentHeight: 86  chainHeight: 87
2019/04/23 16:55:39.288643 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 16:55:39.295486 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  87
2019/04/23 16:55:49.369435 [1;35m[INF][m GID 69, [arbitrator] Main chain height:  176
2019/04/23 16:55:49.373260 [1;35m[INF][m GID 69, [OnDutyArbitratorChanged] I am on duty of main
2019/04/23 16:55:49.373313 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] start
2019/04/23 16:55:49.373393 [1;35m[INF][m GID 69, [SyncMainChainCachedTxs] end
2019/04/23 16:55:49.373448 [1;33m[WRN][m GID 69, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/04/23 16:55:49.373470 [1;35m[INF][m GID 1876, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
