2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/09 23:59:09.216023 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:09.216072 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:59:09.220304 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9af7ec2023dd621b46e6da2d20718eb2ad406dedaa65f9dfe942f2e44aa1295d
2019/05/09 23:59:09.222106 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:09.222213 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:11.797422 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  55
2019/05/09 23:59:11.800395 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:59:18.912982 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  56
2019/05/09 23:59:18.916109 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:59:18.916278 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:59:18.916433 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:59:18.916565 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:59:18.916696 [1;35m[INF][m GID 1242, [SendCachedWithdrawTxs] start
2019/05/09 23:59:18.916843 [1;35m[INF][m GID 1242, No cached withdraw transaction need to send
2019/05/09 23:59:18.916918 [1;35m[INF][m GID 1242, [SendCachedWithdrawTxs] end
2019/05/09 23:59:18.916981 [1;35m[INF][m GID 1241, [SendCachedWithdrawTxs] start
2019/05/09 23:59:18.917115 [1;35m[INF][m GID 1241, No cached withdraw transaction need to send
2019/05/09 23:59:18.917135 [1;35m[INF][m GID 1241, [SendCachedWithdrawTxs] end
2019/05/09 23:59:18.917231 [1;35m[INF][m GID 1243, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:18.917308 [1;35m[INF][m GID 1243, [sideChainPowTransfer] start
2019/05/09 23:59:18.917561 [1;35m[INF][m GID 1244, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:59:18.917686 [1;35m[INF][m GID 1244, [sideChainPowTransfer] start
2019/05/09 23:59:18.918288 [1;35m[INF][m GID 1243, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 4ee567cf980ab74475c6a930aa40f5c1ab80e1189cc40e529b154dd9edbf6503
2019/05/09 23:59:18.919005 [1;35m[INF][m GID 1244, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: accbab9be3c110791aa009f17dc16795bf5fedc49b91f376a7d2c0fbdb78d441
2019/05/09 23:59:18.924543 [1;33m[WRN][m GID 1244, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:18.924843 [1;33m[WRN][m GID 1243, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:21.326373 [1;35m[INF][m GID 39, currentHeight: 34  chainHeight: 35
2019/05/09 23:59:21.332862 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  35
2019/05/09 23:59:21.333018 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:21.333178 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:59:21.334117 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 31defc49c5d8657a17a20519595ec2e507a97097fe0938155b013f29efa2535b
2019/05/09 23:59:21.338207 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:21.338338 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:40.039611 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  57
2019/05/09 23:59:40.044335 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/09 23:59:41.061317 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  58
2019/05/09 23:59:41.064223 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/09 23:59:41.064287 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/09 23:59:41.064367 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/09 23:59:41.064417 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/09 23:59:41.064439 [1;35m[INF][m GID 1284, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:59:41.064462 [1;35m[INF][m GID 1284, [sideChainPowTransfer] start
2019/05/09 23:59:41.064592 [1;35m[INF][m GID 1282, [SendCachedWithdrawTxs] start
2019/05/09 23:59:41.064662 [1;35m[INF][m GID 1282, No cached withdraw transaction need to send
2019/05/09 23:59:41.064705 [1;35m[INF][m GID 1282, [SendCachedWithdrawTxs] end
2019/05/09 23:59:41.064724 [1;35m[INF][m GID 1283, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:41.064741 [1;35m[INF][m GID 1283, [sideChainPowTransfer] start
2019/05/09 23:59:41.064821 [1;35m[INF][m GID 1233, [SendCachedWithdrawTxs] start
2019/05/09 23:59:41.064947 [1;35m[INF][m GID 1233, No cached withdraw transaction need to send
2019/05/09 23:59:41.064993 [1;35m[INF][m GID 1233, [SendCachedWithdrawTxs] end
2019/05/09 23:59:41.066188 [1;35m[INF][m GID 1283, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 2a1303d81ac64ccedc58abd99214e53dda534a3656084d7e32852aa71fabf893
2019/05/09 23:59:41.066641 [1;33m[WRN][m GID 1283, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:41.088389 [1;35m[INF][m GID 1284, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 30d5c9b3c6aa9cdad4f65e875ffdebc001949db2f032b49e90eb1390cd98c4ac
2019/05/09 23:59:41.114179 [1;33m[WRN][m GID 1284, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:42.682741 [1;35m[INF][m GID 39, currentHeight: 35  chainHeight: 36
2019/05/09 23:59:42.686734 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  36
2019/05/09 23:59:42.686800 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:42.686823 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:59:42.687220 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 0e6158a40212c9909aa72d92903782bbc52a76089894594ff6a568f556df0208
2019/05/09 23:59:42.707398 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:42.707463 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:46.744334 [1;35m[INF][m GID 39, currentHeight: 36  chainHeight: 37
2019/05/09 23:59:46.761840 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  37
2019/05/09 23:59:46.761874 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:46.761977 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/09 23:59:46.770792 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: fd41cf91a3011a9a05760c9f243b1991b386c4d4b723c515f5753b7858b69fc0
2019/05/09 23:59:46.771365 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:46.771413 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/09 23:59:52.027891 [1;35m[INF][m GID 40, currentHeight: 16  chainHeight: 17
2019/05/09 23:59:52.038972 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  17
2019/05/09 23:59:52.039050 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/09 23:59:52.039096 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/09 23:59:52.049705 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: a787ffef86b5e327307267e6d77fb54c7bf41c12dce6344095b0ad2424749579
2019/05/09 23:59:52.076579 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/09 23:59:52.076649 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:00:01.332247 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  59
2019/05/10 00:00:01.336364 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:00:07.815793 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:00:08.094714 [1;35m[INF][m GID 39, currentHeight: 37  chainHeight: 38
2019/05/10 00:00:08.105272 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  38
2019/05/10 00:00:08.214899 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/10 00:00:19.830275 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  60
2019/05/10 00:00:19.888404 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:00:19.888472 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:00:19.888632 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:00:19.888715 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:00:19.888751 [1;35m[INF][m GID 1352, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:00:19.888772 [1;35m[INF][m GID 1352, [sideChainPowTransfer] start
2019/05/10 00:00:19.888964 [1;35m[INF][m GID 1349, [SendCachedWithdrawTxs] start
2019/05/10 00:00:19.889037 [1;35m[INF][m GID 1349, No cached withdraw transaction need to send
2019/05/10 00:00:19.894282 [1;35m[INF][m GID 1350, [SendCachedWithdrawTxs] start
2019/05/10 00:00:19.894300 [1;35m[INF][m GID 1349, [SendCachedWithdrawTxs] end
2019/05/10 00:00:19.894311 [1;35m[INF][m GID 1351, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:19.894548 [1;35m[INF][m GID 1351, [sideChainPowTransfer] start
2019/05/10 00:00:19.894753 [1;35m[INF][m GID 1350, No cached withdraw transaction need to send
2019/05/10 00:00:19.894928 [1;35m[INF][m GID 1350, [SendCachedWithdrawTxs] end
2019/05/10 00:00:19.897856 [1;35m[INF][m GID 1352, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: dd82c63dd7a1beed8ffdb9fd1e215903ef5fc4e05f238dab9b0830e3797213f7
2019/05/10 00:00:19.908278 [1;35m[INF][m GID 1351, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: d24d9b5d052ac6ec0a8ebbeb44f2b294ed4953724db2a8520ff9a83fcb371290
2019/05/10 00:00:19.934415 [1;33m[WRN][m GID 1352, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:19.939023 [1;33m[WRN][m GID 1351, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:31.504223 [1;35m[INF][m GID 39, currentHeight: 38  chainHeight: 39
2019/05/10 00:00:31.516788 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  39
2019/05/10 00:00:31.516853 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:31.516899 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:00:31.518472 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 453bc6872c9acf5fbe0e2b0c9a77bf1daf0ffc96fc81e8a1346217dad068f85d
2019/05/10 00:00:31.531489 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:31.531717 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:44.851169 [1;35m[INF][m GID 39, currentHeight: 39  chainHeight: 40
2019/05/10 00:00:44.901669 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  40
2019/05/10 00:00:44.901747 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:44.901791 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:00:44.925662 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 50694894953e9523fcfa2a7aa99e94d3774a35cc1b69ad515840191dd21c1fcc
2019/05/10 00:00:44.963114 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:44.963146 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:45.963699 [1;35m[INF][m GID 39, currentHeight: 40  chainHeight: 41
2019/05/10 00:00:45.969922 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  41
2019/05/10 00:00:45.969999 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:45.970045 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:00:45.973238 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: b58640bcf11fa4187821b4a660272fb7b9c774b336d260b79f88865fa04a582e
2019/05/10 00:00:45.973940 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:45.974014 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:48.780374 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  61
2019/05/10 00:00:48.784737 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:00:56.838901 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  62
2019/05/10 00:00:56.842909 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:00:56.842997 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:00:56.843122 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:00:56.843194 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:00:56.843274 [1;35m[INF][m GID 1383, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:00:56.843301 [1;35m[INF][m GID 1383, [sideChainPowTransfer] start
2019/05/10 00:00:56.843410 [1;35m[INF][m GID 1382, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:56.843469 [1;35m[INF][m GID 1382, [sideChainPowTransfer] start
2019/05/10 00:00:56.843552 [1;35m[INF][m GID 1380, [SendCachedWithdrawTxs] start
2019/05/10 00:00:56.843651 [1;35m[INF][m GID 1381, [SendCachedWithdrawTxs] start
2019/05/10 00:00:56.843701 [1;35m[INF][m GID 1380, No cached withdraw transaction need to send
2019/05/10 00:00:56.843733 [1;35m[INF][m GID 1380, [SendCachedWithdrawTxs] end
2019/05/10 00:00:56.843852 [1;35m[INF][m GID 1381, No cached withdraw transaction need to send
2019/05/10 00:00:56.843967 [1;35m[INF][m GID 1381, [SendCachedWithdrawTxs] end
2019/05/10 00:00:56.847119 [1;35m[INF][m GID 1382, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 920c0d359fa6221c11367f5671fcf1f4e63b5ac63361098a54e85165446a5e87
2019/05/10 00:00:56.850546 [1;35m[INF][m GID 1383, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 4eac6d16bc7ff5e6e469025fd12074c1a57242621c16638b55a9e69e65ba57ab
2019/05/10 00:00:56.878935 [1;33m[WRN][m GID 1383, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:56.879184 [1;33m[WRN][m GID 1382, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:58.089189 [1;35m[INF][m GID 39, currentHeight: 41  chainHeight: 42
2019/05/10 00:00:58.124067 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  42
2019/05/10 00:00:58.124129 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:00:58.124156 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:00:58.126241 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 8029fdb76256460bb73a133396290ed2802228c4f3020655ae762f1c8db42048
2019/05/10 00:00:58.126657 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:00:58.126726 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:05.213636 [1;35m[INF][m GID 39, currentHeight: 42  chainHeight: 43
2019/05/10 00:01:05.221126 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  43
2019/05/10 00:01:05.221167 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:05.221226 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:01:05.232097 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 950c6db5b381933b9ee2d14107c8f9484cbfcdaa3ec6ae59751eba630f9d34ca
2019/05/10 00:01:05.232555 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:01:05.232625 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:07.238861 [1;35m[INF][m GID 39, currentHeight: 43  chainHeight: 44
2019/05/10 00:01:07.441652 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  44
2019/05/10 00:01:07.441829 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:07.441861 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:01:07.456503 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 0b227fa4b8e739d50dc4dcbf5ec50a61547a89bbcc46aa57f92be38c71425a7f
2019/05/10 00:01:07.488495 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:01:07.488570 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:07.816869 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:01:07.938947 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  63
2019/05/10 00:01:07.947453 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:01:08.248117 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/10 00:01:14.126911 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  64
2019/05/10 00:01:14.129790 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:01:14.129957 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:01:14.130158 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:01:14.130269 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:01:14.130302 [1;35m[INF][m GID 1433, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:01:14.130384 [1;35m[INF][m GID 1433, [sideChainPowTransfer] start
2019/05/10 00:01:14.130496 [1;35m[INF][m GID 1431, [SendCachedWithdrawTxs] start
2019/05/10 00:01:14.130628 [1;35m[INF][m GID 1432, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:14.130742 [1;35m[INF][m GID 1432, [sideChainPowTransfer] start
2019/05/10 00:01:14.130871 [1;35m[INF][m GID 1430, [SendCachedWithdrawTxs] start
2019/05/10 00:01:14.131498 [1;35m[INF][m GID 1431, No cached withdraw transaction need to send
2019/05/10 00:01:14.131558 [1;35m[INF][m GID 1431, [SendCachedWithdrawTxs] end
2019/05/10 00:01:14.131660 [1;35m[INF][m GID 1432, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: bad2175b1d7306380154a83c75ba7d9a18c94a96bea55e3af983f5dfa59579df
2019/05/10 00:01:14.131800 [1;35m[INF][m GID 1430, No cached withdraw transaction need to send
2019/05/10 00:01:14.131881 [1;35m[INF][m GID 1430, [SendCachedWithdrawTxs] end
2019/05/10 00:01:14.132342 [1;33m[WRN][m GID 1432, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:01:14.152195 [1;35m[INF][m GID 1433, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 30804c6f86a7eeee6a5819e0af00e5b7c9cf278694bee6af0759ad93e2c7aae2
2019/05/10 00:01:14.153189 [1;33m[WRN][m GID 1433, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:01:16.607298 [1;35m[INF][m GID 39, currentHeight: 44  chainHeight: 45
2019/05/10 00:01:16.673697 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  45
2019/05/10 00:01:16.673772 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:16.673845 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:01:16.678913 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: ee87ec505e7ee4246e4e653a47ed4576e775bfdcd3a012e7f488246f51370190
2019/05/10 00:01:16.692629 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:01:16.692816 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:01:33.964592 [1;35m[INF][m GID 39, currentHeight: 45  chainHeight: 46
2019/05/10 00:01:33.977347 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  46
